CMS2,,,,Admin Portal,,
CMS Table,CMS Column,DataType,Length,Admin Table,Admin Column,Mapped?
tblAddress,AddressID,INT,,Address,Id,Yes
,AddressTypeID,INT,,Lookup,Id,Yes
,ContactID,INT,,ContactAddress,ContactId,Yes
,OrgID,INT,,OrganizationAddress,OrganizationId,Yes
,Address1,VARCHAR,250,Address,AddressLine1,Yes
,Address2,VARCHAR,250,Address,AddressLine2,Yes
,City,VARCHAR,100,Address,City,Yes
,State,VARCHAR,2,Address,State,Yes
,ZipCode,VARCHAR,5,Address,ZipCode,Yes
,ZipCodeExtension,VARCHAR,4,Address,ZipCodeExt,Yes
,Country,VARCHAR,100,Address,Country,Yes
,Province,VARCHAR,100,Address,Province,Yes
,ForeignZipCode,VARCHAR,50,Address,ForeignZipCode,Yes
,Deleted,BIT,,Address,DeletedOn,Yes
,LegacyAffiliationID,INT,,,,No
,CreateDate,DATETIME,,Address,CreatedOn,Yes
,CreateUser,INT,,Address,CreatedBy,Yes
,UpdateUser,INT,,Address,LastModifiedBy,Yes
,UpdateDate,DATETIME,,Address,LastModifiedOn,Yes
tblAffiliation,AffiliationID,INT,,Affiliation,Id,Yes
,ContactID,INT,,Affiliation,ContactId,Yes
,OrgID,INT,,Affiliation,OrganizationId,Yes
,AffiliationReasonID,INT,,Affiliation,ContactReasonId,Yes
,AddressID,INT,,Address,Id,Yes
,DepartmentName,VARCHAR,100,Affiliation,Department,Yes
,JobTitle,VARCHAR,100,Affiliation,JobTitle,Yes
,PhoneNumber,VARCHAR,10,AffiliationPhone,PhoneNumber,Yes
,PhoneNumberExtension,VARCHAR,50,AffiliationPhone,PhoneNumberExt,Yes
,CellPhoneNumber,VARCHAR,10,,,No
,Fax,VARCHAR,10,,,No
,EmailAddress,VARCHAR,100,Affiliation,Email,Yes
,PrimaryAffiliation,BIT,,Affiliation,IsPrimary,Yes
,InActiveDate,DATETIME,,Affiliation,DeletedOn,Yes
,Deleted,BIT,,Affiliation,DeletedOn,Yes
,CreateDate,DATETIME,,Affiliation,CreatedOn,Yes
,CreateUser,VARCHAR,100,Affiliation,CreatedBy,Yes
,UpdateDate,DATETIME,,Affiliation,LastModifiedOn,Yes
,UpdateUser,VARCHAR,100,Affiliation,LastModifiedBy,Yes
,LegacyAffiliationID,INT,,,,No
tblAudit,AuditID,INT,,AuditTrail?,,No
,TableName,VARCHAR,200,AuditTrail?,,No
,RecordID,INT,,AuditTrail?,,No
,OrgID,INT,,AuditTrail?,,No
,ContactID,INT,,AuditTrail?,,No
,UserAction,VARCHAR,200,AuditTrail?,,No
,Deleted,BIT,,AuditTrail?,,No
,UpdateDate,DATETIME,,AuditTrail?,,No
,UpdateUser,INT,,AuditTrail?,,No
tblContact,ContactID,INT,,Contact,Id,Yes
,TitleID,INT,,Contact,TitleId,Yes
,SalutationID,INT,,Contact,SalutationId,Yes
,FirstName,VARCHAR,50,Contact,FirstName,Yes
